# ExpName: 2026-08-27_exponat_R1
date,time,TC_01,TC_02,TC_03,TC_04,TC_05,TC_06,TC_07,TC_08,TC_09,TC_10,TC_11,TC_12,TC_13,TC_14,TC_15,TC_16,TC_17,TC_18,TC_19,TC_20,TC_21,TC_22,TC_23,TC_24,TC_25,TC_26,TC_27,TC_28,TC_29,TC_30,TC_31,TC_32,TC_33,TC_34,TC_35,TC_36,TC_37,TC_38,TC_39,TC_40,HFG_01_raw,HFG_02_raw,HFG_03_raw,HFG_04_raw,HFG_05_raw,HFG_06_raw,HFG_07_raw,HFG_08_raw,HFG_09_raw,HFG_10_raw,camera_trigger,HFG_01,HFG_02,HFG_03,HFG_04,HFG_05,HFG_06,HFG_07,HFG_08,HFG_09,HFG_10,exp_time,event_number,HFG_10_serialnr,HFG_02_serialnr,HFG_01_serialnr,HFG_09_serialnr,HFG_04_serialnr,HFG_03_serialnr,HFG_05_serialnr,HFG_06_serialnr,HFG_08_serialnr,HFG_07_serialnr,mass_loadcell,loadcell_stable,PLC_PRG.rRTC[1],PLC_PRG.rRTC[2],PLC_PRG.rRTC[3],PLC_PRG.rRTC[4],PLC_PRG.rRTC[5],PLC_PRG.rRTC[6],PLC_PRG.rRTC[7],PLC_PRG.rRTC[8],PLC_PRG.rRTC[9],PLC_PRG.rRTC[10],PLC_PRG.rRTC[11],PLC_PRG.rRTC[12]
2026-08-27 12:20:11.541,12:20:11.541000,25.200000762939453,24.899999618530273,25.0,3276.699951171875,25.100000381469727,3276.699951171875,3276.699951171875,3276.699951171875,24.899999618530273,24.899999618530273,25.200000762939453,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,False,-452.3587951660156,-524.4159545898438,-452.3587951660156,-462.9609069824219,-493.82501220703125,-455.8384704589844,-466.6062927246094,-489.7438049316406,-502.1949157714844,-474.0719909667969,181.0,0.0,15222.0,15212.0,15211.0,15221.0,15216.0,15215.0,15217.0,15218.0,15220.0,15219.0,-999999.0,False,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875
2026-08-27 12:20:12.561,12:20:12.561000,25.200000762939453,24.899999618530273,25.0,3276.699951171875,25.100000381469727,3276.699951171875,3276.699951171875,3276.699951171875,24.899999618530273,24.899999618530273,25.200000762939453,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,False,-452.3587951660156,-524.4159545898438,-452.3587951660156,-462.9609069824219,-493.82501220703125,-455.8384704589844,-466.6062927246094,-489.7438049316406,-502.1949157714844,-474.0719909667969,182.0,0.0,15222.0,15212.0,15211.0,15221.0,15216.0,15215.0,15217.0,15218.0,15220.0,15219.0,-999999.0,False,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875
2026-08-27 12:20:13.589,12:20:13.589000,25.200000762939453,24.899999618530273,25.0,3276.699951171875,25.100000381469727,3276.699951171875,3276.699951171875,3276.699951171875,24.899999618530273,24.899999618530273,25.200000762939453,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,False,-452.3587951660156,-524.4159545898438,-452.3587951660156,-462.9609069824219,-493.82501220703125,-455.8384704589844,-466.6062927246094,-489.7438049316406,-502.1949157714844,-474.0719909667969,183.0,0.0,15222.0,15212.0,15211.0,15221.0,15216.0,15215.0,15217.0,15218.0,15220.0,15219.0,-999999.0,False,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875
2026-08-27 12:20:14.609,12:20:14.609000,25.200000762939453,24.899999618530273,25.0,3276.699951171875,25.100000381469727,3276.699951171875,3276.699951171875,3276.699951171875,24.899999618530273,24.899999618530273,25.200000762939453,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,False,-452.3587951660156,-524.4159545898438,-452.3587951660156,-462.9609069824219,-493.82501220703125,-455.8384704589844,-466.6062927246094,-489.7438049316406,-502.1949157714844,-474.0719909667969,185.0,0.0,15222.0,15212.0,15211.0,15221.0,15216.0,15215.0,15217.0,15218.0,15220.0,15219.0,-999999.0,False,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875
2026-08-27 12:20:15.626,12:20:15.626000,25.200000762939453,24.899999618530273,25.0,3276.699951171875,25.100000381469727,3276.699951171875,3276.699951171875,3276.699951171875,24.899999618530273,24.899999618530273,25.200000762939453,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,False,-452.3587951660156,-524.4159545898438,-452.3587951660156,-462.9609069824219,-493.82501220703125,-455.8384704589844,-466.6062927246094,-489.7438049316406,-502.1949157714844,-474.0719909667969,186.0,0.0,15222.0,15212.0,15211.0,15221.0,15216.0,15215.0,15217.0,15218.0,15220.0,15219.0,-999999.0,False,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875
2026-08-27 12:20:16.652,12:20:16.652000,25.200000762939453,24.899999618530273,25.0,3276.699951171875,25.100000381469727,3276.699951171875,3276.699951171875,3276.699951171875,24.899999618530273,24.899999618530273,25.200000762939453,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,False,-452.3587951660156,-524.4159545898438,-452.3587951660156,-462.9609069824219,-493.82501220703125,-455.8384704589844,-466.6062927246094,-489.7438049316406,-502.1949157714844,-474.0719909667969,187.0,0.0,15222.0,15212.0,15211.0,15221.0,15216.0,15215.0,15217.0,15218.0,15220.0,15219.0,-999999.0,False,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875
2026-08-27 12:20:17.678,12:20:17.678000,25.200000762939453,24.899999618530273,25.0,3276.699951171875,25.100000381469727,3276.699951171875,3276.699951171875,3276.699951171875,24.899999618530273,24.899999618530273,25.200000762939453,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,False,-452.3587951660156,-524.4159545898438,-452.3587951660156,-462.9609069824219,-493.82501220703125,-455.8384704589844,-466.6062927246094,-489.7438049316406,-502.1949157714844,-474.0719909667969,188.0,0.0,15222.0,15212.0,15211.0,15221.0,15216.0,15215.0,15217.0,15218.0,15220.0,15219.0,-999999.0,False,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875
2026-08-27 12:20:18.698,12:20:18.698000,25.200000762939453,24.899999618530273,25.0,3276.699951171875,25.100000381469727,3276.699951171875,3276.699951171875,3276.699951171875,24.899999618530273,24.899999618530273,25.200000762939453,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,False,-452.3587951660156,-524.4159545898438,-452.3587951660156,-462.9609069824219,-493.82501220703125,-455.8384704589844,-466.6062927246094,-489.7438049316406,-502.1949157714844,-474.0719909667969,189.0,0.0,15222.0,15212.0,15211.0,15221.0,15216.0,15215.0,15217.0,15218.0,15220.0,15219.0,-999999.0,False,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875
2026-08-27 12:20:19.720,12:20:19.720000,25.200000762939453,24.899999618530273,25.100000381469727,3276.699951171875,25.100000381469727,3276.699951171875,3276.699951171875,3276.699951171875,24.899999618530273,24.899999618530273,25.200000762939453,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,False,-452.3587951660156,-524.4159545898438,-452.3587951660156,-462.9609069824219,-493.82501220703125,-455.8384704589844,-466.6062927246094,-489.7438049316406,-502.1949157714844,-474.0719909667969,190.0,0.0,15222.0,15212.0,15211.0,15221.0,15216.0,15215.0,15217.0,15218.0,15220.0,15219.0,-999999.0,False,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875
2026-08-27 12:20:20.739,12:20:20.739000,25.200000762939453,24.899999618530273,25.0,3276.699951171875,25.100000381469727,3276.699951171875,3276.699951171875,3276.699951171875,24.899999618530273,24.899999618530273,25.200000762939453,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,False,-452.3587951660156,-524.4159545898438,-452.3587951660156,-462.9609069824219,-493.82501220703125,-455.8384704589844,-466.6062927246094,-489.7438049316406,-502.1949157714844,-474.0719909667969,191.0,0.0,15222.0,15212.0,15211.0,15221.0,15216.0,15215.0,15217.0,15218.0,15220.0,15219.0,-999999.0,False,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875
2026-08-27 12:20:21.767,12:20:21.767000,25.200000762939453,24.899999618530273,25.100000381469727,3276.699951171875,25.100000381469727,3276.699951171875,3276.699951171875,3276.699951171875,24.899999618530273,24.899999618530273,25.30000114440918,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,False,-452.3587951660156,-524.4159545898438,-452.3587951660156,-462.9609069824219,-493.82501220703125,-455.8384704589844,-466.6062927246094,-489.7438049316406,-502.1949157714844,-474.0719909667969,192.0,0.0,15222.0,15212.0,15211.0,15221.0,15216.0,15215.0,15217.0,15218.0,15220.0,15219.0,-999999.0,False,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875
2026-08-27 12:20:22.795,12:20:22.795000,25.200000762939453,24.899999618530273,25.0,3276.699951171875,25.100000381469727,3276.699951171875,3276.699951171875,3276.699951171875,24.899999618530273,24.899999618530273,25.30000114440918,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,False,-452.3587951660156,-524.4159545898438,-452.3587951660156,-462.9609069824219,-493.82501220703125,-455.8384704589844,-466.6062927246094,-489.7438049316406,-502.1949157714844,-474.0719909667969,193.0,0.0,15222.0,15212.0,15211.0,15221.0,15216.0,15215.0,15217.0,15218.0,15220.0,15219.0,-999999.0,False,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875
2026-08-27 12:20:23.818,12:20:23.818000,25.200000762939453,24.899999618530273,25.0,3276.699951171875,25.100000381469727,3276.699951171875,3276.699951171875,3276.699951171875,24.899999618530273,24.899999618530273,25.30000114440918,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,False,-452.3587951660156,-524.4159545898438,-452.3587951660156,-462.9609069824219,-493.82501220703125,-455.8384704589844,-466.6062927246094,-489.7438049316406,-502.1949157714844,-474.0719909667969,194.0,0.0,15222.0,15212.0,15211.0,15221.0,15216.0,15215.0,15217.0,15218.0,15220.0,15219.0,-999999.0,False,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875
2026-08-27 12:20:24.843,12:20:24.843000,25.200000762939453,24.899999618530273,25.0,3276.699951171875,25.100000381469727,3276.699951171875,3276.699951171875,3276.699951171875,24.899999618530273,24.899999618530273,25.30000114440918,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,False,-452.3587951660156,-524.4159545898438,-452.3587951660156,-462.9609069824219,-493.82501220703125,-455.8384704589844,-466.6062927246094,-489.7438049316406,-502.1949157714844,-474.0719909667969,195.0,0.0,15222.0,15212.0,15211.0,15221.0,15216.0,15215.0,15217.0,15218.0,15220.0,15219.0,-999999.0,False,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875
2026-08-27 12:20:25.870,12:20:25.870000,25.200000762939453,24.80000114440918,25.0,3276.699951171875,25.100000381469727,3276.699951171875,3276.699951171875,3276.699951171875,24.899999618530273,24.899999618530273,25.30000114440918,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,False,-452.3587951660156,-524.4159545898438,-452.3587951660156,-462.9609069824219,-493.82501220703125,-455.8384704589844,-466.6062927246094,-489.7438049316406,-502.1949157714844,-474.0719909667969,196.0,0.0,15222.0,15212.0,15211.0,15221.0,15216.0,15215.0,15217.0,15218.0,15220.0,15219.0,-999999.0,False,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875
2026-08-27 12:20:26.893,12:20:26.893000,25.200000762939453,24.80000114440918,25.0,3276.699951171875,25.100000381469727,3276.699951171875,3276.699951171875,3276.699951171875,24.899999618530273,24.899999618530273,25.30000114440918,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,False,-452.3587951660156,-524.4159545898438,-452.3587951660156,-462.9609069824219,-493.82501220703125,-455.8384704589844,-466.6062927246094,-489.7438049316406,-502.1949157714844,-474.0719909667969,197.0,0.0,15222.0,15212.0,15211.0,15221.0,15216.0,15215.0,15217.0,15218.0,15220.0,15219.0,-999999.0,False,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875
2026-08-27 12:20:27.915,12:20:27.915000,25.200000762939453,24.80000114440918,25.0,3276.699951171875,25.100000381469727,3276.699951171875,3276.699951171875,3276.699951171875,24.899999618530273,24.899999618530273,25.30000114440918,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,False,-452.3587951660156,-524.4159545898438,-452.3587951660156,-462.9609069824219,-493.82501220703125,-455.8384704589844,-466.6062927246094,-489.7438049316406,-502.1949157714844,-474.0719909667969,198.0,0.0,15222.0,15212.0,15211.0,15221.0,15216.0,15215.0,15217.0,15218.0,15220.0,15219.0,-999999.0,False,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875
2026-08-27 12:20:28.946,12:20:28.946000,25.200000762939453,24.80000114440918,25.0,3276.699951171875,25.100000381469727,3276.699951171875,3276.699951171875,3276.699951171875,24.899999618530273,24.899999618530273,25.30000114440918,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,False,-452.3587951660156,-524.4159545898438,-452.3587951660156,-462.9609069824219,-493.82501220703125,-455.8384704589844,-466.6062927246094,-489.7438049316406,-502.1949157714844,-474.0719909667969,199.0,0.0,15222.0,15212.0,15211.0,15221.0,15216.0,15215.0,15217.0,15218.0,15220.0,15219.0,-999999.0,False,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875
2026-08-27 12:20:29.964,12:20:29.964000,25.200000762939453,24.899999618530273,25.0,3276.699951171875,25.100000381469727,3276.699951171875,3276.699951171875,3276.699951171875,24.899999618530273,25.0,25.30000114440918,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,-59.25925827026367,False,-452.3587951660156,-524.4159545898438,-452.3587951660156,-462.9609069824219,-493.82501220703125,-455.8384704589844,-466.6062927246094,-489.7438049316406,-502.1949157714844,-474.0719909667969,200.0,0.0,15222.0,15212.0,15211.0,15221.0,15216.0,15215.0,15217.0,15218.0,15220.0,15219.0,-999999.0,False,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875,3276.699951171875
